ID,Churn
864,0.023198001532366487
865,0.5041509248750368
866,0.4306093320553141
867,0.7082739210185726
868,0.05897958271183407
869,0.7890086435957461
870,0.691779749318985
871,0.005724851640568377
872,0.694833277052409
873,0.024634692596758698
874,0.6091918037714492
875,0.7133670304390803
876,0.005100212688313964
877,0.36604601942138026
878,0.10360361136354417
879,0.5656961256289964
880,0.040598943537685554
881,0.11081395704719299
882,0.03225500527206026
883,0.5204909685499023
884,0.1545141562569018
885,0.01496392850517357
886,0.29121948924788105
887,0.5959398606449622
888,0.4355854757790679
889,0.5113353674916354
890,0.03626168470286774
891,0.0016723969214488053
892,0.4812028044271469
893,0.015946853226379377
894,0.5476025239127306
895,0.0741903771429764
896,0.36948013270116187
897,0.6611165760302061
898,0.0030662189135975014
899,0.10623510179221887
900,0.7910655829257144
901,0.0848669900602059
902,0.4384013144104932
903,0.02048868413413843
904,0.46720287431939084
905,0.12814633616688803
906,0.004520257739346817
907,0.024315424650606033
908,0.005568933336891446
909,0.6579230189796043
910,0.5549126988563257
911,0.0020374890333763516
912,0.12150303576218288
913,0.020257245261473798
914,0.4972407964744442
915,0.003359894647676013
916,0.12429475001754003
917,0.2780796572435647
918,0.30396976338658593
919,0.026034873719954457
920,0.2184686032106856
921,0.07105409420886748
922,0.04605049084093822
923,0.0489070920729324
924,0.19893868916986743
925,0.17411521860844165
926,0.24903278745152893
927,0.8483413916384499
928,0.09176080872436618
929,0.25958709344862047
930,0.3909730773390259
931,0.5250725105631568
932,0.00829656453950426
933,0.5255249325148219
934,0.019172855304711356
935,0.7291671739414122
936,0.2299702707116539
937,0.0020588043387482205
938,0.08386438845790015
939,0.419428102764784
940,0.16698257445913947
941,0.2024150902220756
942,0.07071883014036703
943,0.19846914590528655
944,0.10151582718877923
945,0.32514124442061254
946,0.1534978553211136
947,0.7098468056695678
948,0.8622684263297941
949,0.16706537997458257
950,0.24729687199455155
951,0.38044685237215536
952,0.019885391392398737
953,0.09338083886565741
954,0.7302909536744167
955,0.4364678859964107
956,0.00838284383331049
957,0.08414785582920713
958,0.08997136171864838
959,0.1252937099693335
960,0.012728419649022302
961,0.26317986343915223
962,0.7410496667751347
963,0.22601319408790216
964,0.7390191759138874
965,0.5897323399946434
966,0.36428169144329775
967,0.39719636860664226
968,0.032443555581107224
969,0.05117024723365651
970,0.7950678917025974
971,0.009586121362843087
972,0.8231453976033438
973,0.5456209264240197
974,0.05280335904314011
975,0.3163650825013454
976,0.5729943829835921
977,0.5279315545023645
978,0.18070709633495888
979,0.7484726704921968
980,0.29924136053125217
981,0.43877514408146406
982,0.09673168047771075
983,0.002903114847166361
984,0.031855960691365294
985,0.20134788860459948
986,0.14774411917235494
987,0.019490491334472164
988,0.29724949296366693
989,0.007940148453509653
990,0.2114186460452833
991,0.1345970623364405
992,0.06783670181010999
993,0.6157674017804956
994,0.023286994004610203
995,0.03493881540494418
996,0.35279007995221756
997,0.2876757242731204
998,0.009080623874473753
999,0.004657376480070937
1000,0.11671502480669345
1001,0.44363944783107173
1002,0.13183724784271095
1003,0.5293811454860196
1004,0.01211991170794125
1005,0.0031567295393781208
1006,0.016644482830513153
1007,0.0023689714305853344
1008,0.09589153120871276
1009,0.0029838658278027457
1010,0.022523642841647873
1011,0.004236631213106601
1012,0.7191189615654515
1013,0.20350820012623475
1014,0.3976705781159708
1015,0.0238367169026706
1016,0.5478913177162105
1017,0.5633862804442747
1018,0.37231471419725937
1019,0.5747800694724086
1020,0.047356985121404994
1021,0.16736606305409749
1022,0.01026871526186726
1023,0.04999228195051487
1024,0.016643191870845387
1025,0.038647576299090755
1026,0.26746495630819317
1027,0.0021178169730236736
1028,0.23531990586614476
1029,0.08091485840477991
1030,0.010367231265032062
1031,0.13596763289656585
1032,0.31434995896701234
1033,0.015832365361828353
1034,0.38408204169288
1035,0.22185142245005593
1036,0.03232638635602413
1037,0.5212873403211825
1038,0.044326629649459506
1039,0.08611294125515664
1040,0.008997298805348143
1041,0.003196507110196738
1042,0.07427308568441163
1043,0.006175480550943978
1044,0.46487750445461345
1045,0.008678035237002484
1046,0.12010382387830311
1047,0.18840310390755194
1048,0.051713343835883344
1049,0.3446218458931571
1050,0.13305104736287213
1051,0.5883721809185213
1052,0.3632611583245465
1053,0.7345520577705615
1054,0.09103487498665905
1055,0.22660189101951195
1056,0.7064093696868292
1057,0.0028571937472136474
1058,0.05100507154614409
1059,0.007204831562753252
1060,0.3864204677090995
1061,0.11653131554730381
1062,0.6058936662090153
1063,0.21779141962263937
1064,0.2822428024717117
1065,0.03781823724054536
1066,0.45272144193744607
1067,0.7373263767154468
1068,0.029112543913187048
1069,0.009627718996997298
1070,0.1255715363274138
1071,0.6318891102556964
1072,0.02812488001172045
1073,0.017694760470992343
1074,0.03174752552924943
1075,0.1971821803080331
1076,0.0083996017236635
1077,0.02981683036305164
1078,0.014589632018686472
1079,0.04608134158722141
1080,0.7393676965512205
1081,0.07225734141386277
1082,0.20825489386342658
1083,0.0495613917653125
1084,0.14872581497000145
1085,0.429852145457998
1086,0.6144976680434272
1087,0.34157421747624445
1088,0.24992822567390138
1089,0.42409469627900515
1090,0.08045493157509287
1091,0.01427711208247096
1092,0.4989286578814385
1093,0.7884514674690113
1094,0.20166425770056196
1095,0.004252957329509714
1096,0.33551457837732857
1097,0.07576694341831029
1098,0.26159771805140974
1099,0.024015779939562665
1100,0.031536538608054505
1101,0.002378743240164499
1102,0.14644508663342465
1103,0.6454986795353855
1104,0.09760582243220457
1105,0.42489322208362496
1106,0.4571751181338836
1107,0.5422946170594773
1108,0.48607844681702517
1109,0.07472417668937764
1110,0.5564926635271671
1111,0.5074828690675309
1112,0.15495095491985197
1113,0.6500506032214971
1114,0.3079575323739888
1115,0.007222285251800721
1116,0.7228202672296222
1117,0.010939252067143239
1118,0.6349382878059469
1119,0.6301734991861473
1120,0.0878930002648492
1121,0.016859244120794745
1122,0.3808426017778122
1123,0.026159331472790686
1124,0.28287801014957836
1125,0.30503006271049465
1126,0.6087697458706985
1127,0.1001393459376452
1128,0.1727909746131257
1129,0.007107048322826511
1130,0.02415144680568402
1131,0.2616773431614122
1132,0.1728677878797411
1133,0.5779273038257389
1134,0.02700168801205064
1135,0.3245417190247854
1136,0.10422508397227838
1137,0.03881696860213938
1138,0.009524223615845113
1139,0.40863409345104257
1140,0.6236660958091345
1141,0.6353366819973266
1142,0.5442750244443818
1143,0.42391936945847364
1144,0.657061488308601
1145,0.22082750051683483
1146,0.17045031317847867
1147,0.014215198186433999
1148,0.013531031980318868
1149,0.03168250911865119
1150,0.048851514785356105
1151,0.009386276423987887
1152,0.09057400169078024
1153,0.0070483387970828116
1154,0.041763186610610535
1155,0.5019571491271051
1156,0.6830665339073785
1157,0.2811886160978484
1158,0.11820206083580359
1159,0.12268545363827033
1160,0.2941462096417272
1161,0.4420150291569163
1162,0.16838233903870659
1163,0.008879124895544606
1164,0.007897940991833233
1165,0.18925838016512328
1166,0.4636616947826156
1167,0.0016631054546021194
1168,0.5884154090011193
1169,0.0099221966044631
1170,0.05463242387325209
1171,0.45574497754014803
1172,0.2314214106459075
1173,0.709961936490764
1174,0.6552550175615975
1175,0.4765021958875073
1176,0.5660444902506662
1177,0.5640565478728655
1178,0.11839166081376501
1179,0.021996369530406814
1180,0.054950402956801515
1181,0.5559488398646559
1182,0.4768951680254105
1183,0.7868372542828552
1184,0.2966678821800523
1185,0.26903865720609027
1186,0.11975406592295881
1187,0.445183809188802
1188,0.3387385455436591
1189,0.7245052393873256
1190,0.08473221763326934
1191,0.030793167700433863
1192,0.06391301061390314
1193,0.10094043560160007
1194,0.29275983938764094
1195,0.04877660212544959
1196,0.3381845001296126
1197,0.16295463327418955
1198,0.0685122594344849
1199,0.1632932867314965
1200,0.038530888941730894
1201,0.3870525626956451
1202,0.12938515621102958
1203,0.4411150731282087
1204,0.08273846988829787
1205,0.004438193523041687
1206,0.05694447614670175
1207,0.24957915123836716
1208,0.8594817120388204
1209,0.16032250743562187
1210,0.34658764173485795
1211,0.01416348918143474
1212,0.4989274042993192
1213,0.0032403312216317194
1214,0.09709129711117076
1215,0.28476019237267447
1216,0.6550228175950017
1217,0.264058742066128
1218,0.5913625726596844
1219,0.1262650857031293
1220,0.8586702099841816
1221,0.2786830026161272
1222,0.011518540847762769
1223,0.23486081801655653
1224,0.20286862179648388
1225,0.014810617335379424
1226,0.5568734773394004
1227,0.0030482639359388384
1228,0.053758518201886964
1229,0.039224257342649796
1230,0.27583944857695336
1231,0.16593627159421137
1232,0.3056685605197829
1233,0.5487437514617278
1234,0.8236152731425835
1235,0.5437715328775952
1236,0.7498394449078915
1237,0.03135412781670028
1238,0.36837608505493286
1239,0.5117917197457619
1240,0.535941269275296
1241,0.06228484897319598
1242,0.45849380225927666
1243,0.7800556488959137
1244,0.024035962119885856
1245,0.0501327490358796
1246,0.2398638682945175
1247,0.17645352414865656
1248,0.7438696231936001
